2.9862e+01 -8.9225e+01 7.0219e+01 -8.5015e+00 8.6545e-01 -3.9404e+00
1.3878e+01 6.8207e-01 1.7079e-01 6.6108e+01 8.5839e-01 3.8036e-02
16     1.0571    53.0000     0.0000     1.5000     2.6000
1.1707e+02    14.8482     0.4700     1.6000
2.1535e+01 -8.0011e+01 1.0218e+02 -4.7121e+01 9.0187e-01 3.1933e+00
1.1319e+01 8.2075e-01 1.0777e-01 1.6108e+02 8.9754e-01 2.6927e-02
17     1.0571    72.0000     0.0000     1.5000     2.6000
7.6960e+01    13.7644     0.4800     1.1600
-1.3310e+01 1.2214e+02 -2.8398e+02 2.1258e+02 9.0579e-01 -3.7415e+01
1.0445e+01 8.6534e-01 9.4990e-02 1.7691e+02 9.1520e-01 2.4456e-02
18     1.0571    91.0000     0.0000     1.5000     2.6000
4.7065e+01    13.1861     0.6500     1.3800
1.3604e+02 -5.0508e+02 6.5506e+02 -3.1176e+02 9.2167e-01 2.6125e+01
1.2577e+01 8.6150e-01 7.1068e-02 1.7132e+02 9.2172e-01 2.3536e-02
19     1.0571   111.0000     0.0000     1.5000     2.6000
5.0133e+01    13.9379     0.5500     1.0700
-2.1988e+01 5.8257e+01 8.2547e+00 -7.8805e+01 9.0830e-01 3.3654e+01
1.7368e+01 8.6198e-01 6.5747e-02 1.7691e+02 9.1847e-01 2.3847e-02
20     1.0571   130.0000     0.0000     1.5000     2.6000
8.3819e+01    13.3817     0.4000     1.0400
1.4836e+02 -8.9788e+02 1.8862e+03 -1.4258e+03 8.8893e-01 2.8647e+02
1.7642e+01 8.3670e-01 9.1407e-02 1.2520e+02 8.9998e-01 2.7442e-02
21     1.4000    14.0000     0.0000     1.5000     2.6000
2.6924e+01     5.3249     0.5400     0.9400
-7.7025e+01 2.0377e+02 6.5118e+01 -3.8203e+02 8.3526e-01 2.0009e+02
6.6191e+00 7.6390e-01 3.1020e-02 7.2625e+01 8.3664e-01 2.6618e-02
22     1.4000    33.0000     0.0000     1.5000     2.6000
9.6489e+01    21.6712     0.4000     1.6000
3.8766e+01 -1.4299e+02 1.8300e+02 -8.4537e+01 8.8204e-01 6.0816e+00
2.5062e+01 7.6749e-01 1.1937e-01 1.5363e+02 8.8409e-01 3.2250e-02
23     1.4000    53.0000     0.0000     1.5000     2.6000
7.0849e+01    18.6199     0.4400     1.2200
-4.8907e+01 2.7667e+02 -5.0891e+02 3.2868e+02 9.2426e-01 -4.7892e+01
1.5340e+01 8.5319e-01 9.3749e-02 2.2905e+02 9.1455e-01 2.5142e-02
24     1.4000    72.0000     0.0000     1.5000     2.6000
7.0272e+01    16.7110     0.5200     1.3100
1.2879e+01 -2.3228e+01 -3.3045e+00 1.6368e+01 9.1594e-01 -3.6258e+00
8.0405e+00 8.5747e-01 1.0024e-01 2.4022e+02 9.2588e-01 2.3615e-02
25     1.4000    91.0000     0.0000     1.5000     2.6000
6.7737e+01    16.6513     0.5300     1.2700
-3.3296e+01 1.5759e+02 -2.4504e+02 1.3994e+02 9.4087e-01 -1.8154e+01
3.4358e+01 8.9968e-01 4.6167e-02 2.3277e+02 9.3509e-01 1.9326e-02
26     1.4000   111.0000     0.0000     1.5000     2.6000
7.3367e+01    16.6726     0.5300     1.2900
-6.7420e+01 3.5310e+02 -6.0980e+02 3.7276e+02 9.3770e-01 -4.9319e+01
1.2156e+01 8.6586e-01 8.1334e-02 2.3836e+02 9.2780e-01 2.2840e-02
27     1.4000   130.0000     0.0000     1.5000     2.6000
9.9817e+01    16.6418     0.4000     1.4300
-1.8117e+01 9.3903e+01 -1.4756e+02 8.0834e+01 9.0943e-01 -8.9845e+00
2.0002e+01 8.4313e-01 7.4899e-02 1.8715e+02 9.1902e-01 2.4420e-02
28     1.7429    14.0000     0.0000     1.5000     2.6000
6.3936e+01    12.4025     0.4000     1.2200
5.4790e+01 -2.7191e+02 4.6533e+02 -2.9206e+02 8.5641e-01 4.2215e+01
5.2442e+00 8.1954e-01 -1.8075e-01 1.6382e+02 8.5503e-01 2.5039e-02
29     1.7429    33.0000     0.0000     1.5000     2.6000
1.5086e+02    28.9834     0.4100     1.6000
-1.1948e+01 6.7165e+01 -9.7299e+01 4.7601e+01 8.9460e-01 -4.4146e+00
3.2545e+01 8.2862e-01 1.0719e-01 2.9236e+02 9.0395e-01 2.3954e-02
30     1.7429    53.0000     0.0000     1.5000     2.6000
1.0531e+02    22.5405     0.4800     1.4800
-7.9139e+00 5.8310e+01 -1.0749e+02 6.4418e+01 9.3562e-01 -7.7522e+00
1.6376e+01 8.7016e-01 9.4439e-02 3.0205e+02 9.2597e-01 2.3055e-02
31     1.7429    72.0000     0.0000     1.5000     2.6000
4.4833e+01    20.2933     0.4600     1.4100
1.7446e+01 -8.1790e+01 1.4556e+02 -9.0931e+01 9.3131e-01 1.1076e+01
3.6727e+01 9.0397e-01 4.3959e-02 2.8588e+02 9.3897e-01 2.0013e-02
32     1.7429    91.0000     0.0000     1.5000     2.6000
8.1153e+01    20.2430     0.4300     1.3600
-1.6681e+01 9.2219e+01 -1.5595e+02 9.1409e+01 9.3657e-01 -1.1262e+01
1.5098e+01 8.9645e-01 7.4131e-02 3.0354e+02 9.4115e-01 2.1579e-02
33     1.7429   111.0000     0.0000     1.5000     2.6000
1.2399e+02    20.4234     0.4500     1.3800
7.0367e+00 -2.5888e+01 4.3324e+01 -3.0858e+01 9.2704e-01 5.1388e+00
6.4569e+00 9.1273e-01 1.5649e-01 2.9888e+02 9.3681e-01 2.3460e-02
34     1.7429   130.0000     0.0000     1.5000     2.6000
1.2354e+02    21.6467     0.4600     1.2800
2.0554e+00 -1.2182e+00 1.2886e+01 -2.1095e+01 9.2070e-01 6.5609e+00
1.7888e+01 8.8536e-01 1.0535e-01 2.9236e+02 9.3070e-01 2.1846e-02
35     2.0857    14.0000     0.0000     1.5000     2.6000
1.2773e+02    20.8600     0.4000     1.4000
3.6662e+00 -6.0839e+00 -1.0698e+00 2.4831e+00 8.6829e-01 -2.6719e-01
5.9828e+00 8.2933e-01 1.8833e-01 2.8771e+02 8.7823e-01 2.4779e-02
36     2.0857    33.0000     0.0000     1.5000     2.6000
1.5771e+02    36.2543     0.4100     1.5000
-1.9996e+01 9.9135e+01 -1.4106e+02 7.0082e+01 9.0749e-01 -6.7761e+00
3.2068e+01 8.3875e-01 1.0605e-01 4.3203e+02 9.1754e-01 2.3147e-02
37     2.0857    53.0000     0.0000     1.5000     2.6000
9.5846e+01    29.5502     0.4000     1.5600
-2.5551e+00 3.9031e+00 2.7648e+01 -3.1774e+01 9.4577e-01 5.0910e+00
5.7085e+01 9.0308e-01 4.3069e-02 4.0689e+02 9.3847e-01 1.9988e-02
38     2.0857    72.0000     0.0000     1.5000     2.6000
4.5432e+01    24.8052     0.4300     1.3700
-2.0006e+01 1.0473e+02 -1.7119e+02 9.8839e+01 9.5448e-01 -1.2118e+01
2.0692e+01 9.1074e-01 6.8909e-02 3.6640e+02 9.4482e-01 2.1619e-02
39     2.0857    91.0000     0.0000     1.5000     2.6000
1.1419e+02    24.3479     0.5000     1.4400
1.9434e+01 -7.4340e+01 1.0176e+02 -5.3886e+01 9.4194e-01 5.9189e+00
6.3929e+00 9.1084e-01 1.6491e-01 3.6778e+02 9.4820e-01 2.3149e-02
40     2.0857   111.0000     0.0000     1.5000     2.6000
1.3236e+02    24.1287     0.4000     1.5600
-1.2389e+01 7.5584e+01 -1.3227e+02 7.6327e+01 9.3612e-01 -8.4656e+00
1.1278e+01 8.8715e-01 1.2591e-01 3.4637e+02 9.4479e-01 2.2643e-02
41     2.0857   130.0000     0.0000     1.5000     2.6000
1.6436e+02    24.4396     0.4000     1.3800
-2.3501e+01 1.3771e+02 -2.4476e+02 1.4654e+02 9.4445e-01 -1.7516e+01
1.2608e+01 8.4052e-01 1.2872e-01 3.5382e+02 9.3829e-01 2.2290e-02
42     2.4286    14.0000     0.0000     1.5000     2.6000
1.2745e+02    29.6510     0.4000     1.4200
-5.1452e+00 4.5100e+01 -8.8483e+01 5.3821e+01 9.0404e-01 -6.3628e+00
1.3961e+01 8.8507e-01 1.3731e-01 4.3389e+02 8.9985e-01 2.2142e-02
43     2.4286    33.0000     0.0000     1.5000     2.6000
2.1767e+02    41.8525     0.4000     1.6000
-1.6143e+01 1.0239e+02 -1.7301e+02 9.6724e+01 9.3385e-01 -1.0222e+01
2.7867e+01 8.5536e-01 1.1142e-01 5.8380e+02 9.2649e-01 2.1772e-02
44     2.4286    53.0000     0.0000     1.5000     2.6000
2.1078e+02    30.8177     0.4100     1.6000
2.1178e+01 -9.1974e+01 1.3044e+02 -6.5976e+01 9.4164e-01 5.6143e+00
6.2254e+00 8.8046e-01 2.3817e-01 4.6834e+02 9.4396e-01 2.2879e-02
45     2.4286    72.0000     0.0000     1.5000     2.6000
1.2864e+02    30.5278     0.4400     1.6000
3.4068e+01 -1.3756e+02 1.8285e+02 -8.6748e+01 9.5588e-01 6.6405e+00
6.9277e+00 9.6566e-01 2.0706e-01 4.4786e+02 9.5303e-01 2.3605e-02
46     2.4286    91.0000     0.0000     1.5000     2.6000
1.1683e+02    30.2437     0.4000     1.6000
1.4295e+01 -5.0815e+01 5.9985e+01 -2.6270e+01 9.4511e-01 1.5948e+00
7.0201e+00 1.0059e+00 2.1834e-01 4.3491e+02 9.5486e-01 2.3908e-02
47     2.4286   111.0000     0.0000     1.5000     2.6000
1.5640e+02    32.0350     0.4000     1.6000
2.9040e+01 -1.1671e+02 1.5560e+02 -7.4940e+01 9.6129e-01 6.0103e+00
9.1369e+00 9.3203e-01 2.3460e-01 4.5251e+02 9.5244e-01 2.3182e-02
48     2.4286   130.0000     0.0000     1.5000     2.6000
1.6875e+02    31.7587     0.4000     1.6000
1.5208e+01 -4.5972e+01 4.2693e+01 -1.2930e+01 9.4849e-01 -2.6582e-01
1.3368e+01 8.5675e-01 1.8540e-01 4.1519e+02 9.4522e-01 2.4005e-02
49     2.7714    14.0000     0.0000     1.5000     2.6000
1.2907e+02    38.2200     0.4000     1.5600
-2.6607e+00 4.0154e+01 -8.8337e+01 5.6242e+01 9.2399e-01 -6.7980e+00
1.8748e+01 8.8323e-01 1.6234e-01 5.4879e+02 9.1638e-01 2.1556e-02
50     2.7714    33.0000     0.0000     1.5000     2.6000
2.6262e+02    45.6459     0.4000     1.6000
1.2403e+01 -4.8628e+01 5.9332e+01 -2.5413e+01 9.3908e-01 1.4655e+00
1.4628e+01 8.8054e-01 2.0402e-01 6.4525e+02 9.3500e-01 2.3107e-02
51     2.7714    53.0000     0.0000     1.5000     2.6000
1.5154e+02    39.7274     0.4000     1.6000
-8.8222e+00 5.7342e+01 -1.0057e+02 5.5864e+01 9.5352e-01 -5.4526e+00
1.7083e+01 1.0602e+00 1.5855e-01 5.2234e+02 9.5324e-01 2.4412e-02
52     2.7714    72.0000     0.0000     1.5000     2.6000
1.5322e+02    38.3273     0.6700     1.6000
3.0832e+02 -1.0887e+03 1.3070e+03 -5.6627e+02 9.7113e-01 3.8643e+01
1.4344e+01 1.0153e+00 1.5382e-01 5.2514e+02 9.6112e-01 2.4014e-02
53     2.7714    91.0000     0.0000     1.5000     2.6000
1.4742e+02    36.7209     0.7500     1.6000
1.0766e+01 -4.4350e+01 4.5265e+01 -1.1501e+01 9.5426e-01 -1.1943e+00
1.4596e+01 1.0502e+00 1.4758e-01 4.7858e+02 9.6395e-01 2.5360e-02
54     2.7714   111.0000     0.0000     1.5000     2.6000
1.8442e+02    39.8053     0.4000     1.6000
2.2198e+01 -6.0158e+01 4.8548e+01 -1.2765e+01 9.7176e-01 2.6629e-02
1.3631e+01 1.0903e+00 1.9114e-01 4.9255e+02 9.6178e-01 2.6183e-02
55     2.7714   130.0000     0.0000     1.5000     2.6000
1.9494e+02    40.4819     0.4000     1.6000
2.6005e+01 -9.9855e+01 1.3611e+02 -7.0369e+01 9.5502e-01 6.8759e+00
1.5573e+01 9.9537e-01 2.3019e-01 4.9907e+02 9.5270e-01 2.4693e-02
56     3.1143    14.0000     0.0000     1.5000     2.6000
1.6685e+02    52.2003     0.4000     1.6000
-2.2413e+01 1.3688e+02 -2.3458e+02 1.3093e+02 9.2031e-01 -1.2985e+01
2.7352e+01 8.9844e-01 1.7289e-01 7.4208e+02 9.2902e-01 2.0950e-02
57     3.1143    33.0000     0.0000     1.5000     2.6000
2.7603e+02    53.1377     0.4000     1.6000
2.3864e+01 -1.2104e+02 2.1157e+02 -1.3297e+02 9.3603e-01 1.6262e+01
1.8695e+01 1.1195e+00 -2.9730e-01 7.3650e+02 9.4353e-01 2.2689e-02
58     3.1143    53.0000     0.0000     1.5000     2.6000
1.7428e+02    50.4219     0.6800     1.6000
3.6678e+02 -1.2648e+03 1.4834e+03 -6.2645e+02 9.5780e-01 4.0468e+01
3.1880e+01 1.0416e+00 1.3405e-01 5.7915e+02 9.6125e-01 2.5690e-02
59     3.1143    72.0000     0.0000     1.5000     2.6000
1.4555e+02    45.7819     0.7400     1.6000
6.2103e+02 -2.0730e+03 2.3743e+03 -9.8750e+02 9.5926e-01 6.2967e+01
2.2430e+01 1.0500e+00 1.2880e-01 5.4737e+02 9.6890e-01 2.6933e-02
60     3.1143    91.0000     0.0000     1.5000     2.6000
1.1957e+02    46.7787     0.6900     1.6000
2.5258e+02 -8.3810e+02 9.3779e+02 -3.7411e+02 9.7740e-01 2.0625e+01
2.5912e+01 1.0440e+00 1.3089e-01 5.4469e+02 9.7003e-01 2.6681e-02
61     3.1143   111.0000     0.0000     1.5000     2.6000
1.4941e+02    49.1933     0.4000     1.6000
1.2278e+00 3.5516e+01 -1.0227e+02 7.2795e+01 9.7474e-01 -9.0025e+00
2.7859e+01 1.0685e+00 1.4736e-01 5.3445e+02 9.6964e-01 2.7311e-02
62     3.1143   130.0000     0.0000     1.5000     2.6000
2.1624e+02    50.5138     0.4000     1.6000
1.0186e+01 1.7065e+01 -9.9418e+01 7.8854e+01 9.5920e-01 -1.0096e+01
2.5375e+01 1.0730e+00 1.8797e-01 5.1303e+02 9.6512e-01 2.8795e-02
63     3.4571    14.0000     0.0000     1.5000     2.6000
2.7389e+02    60.4362     0.4000     1.6000
-4.2028e+01 2.2874e+02 -3.7866e+02 2.0905e+02 9.3000e-01 -2.0474e+01
3.3190e+01 9.4510e-01 2.0507e-01 9.0130e+02 9.3926e-01 1.8785e-02
64     3.4571    33.0000     0.0000     1.5000     2.6000
2.6145e+02    64.9101     0.4400     1.6000
-4.5129e+01 2.6984e+02 -4.9142e+02 2.9189e+02 9.4898e-01 -3.0552e+01
4.1325e+01 1.0626e+00 1.7607e-01 7.5791e+02 9.5175e-01 2.3513e-02
65     3.4571    53.0000     0.0000     1.5000     2.6000
2.3113e+02    62.0393     0.5200     1.6000
-1.9519e+01 1.4091e+02 -2.7782e+02 1.7285e+02 9.7430e-01 -1.9285e+01
3.3078e+01 1.0954e+00 1.5388e-01 6.4991e+02 9.6956e-01 2.8930e-02
66     3.4571    72.0000     0.0000     1.5000     2.6000
1.5484e+02    60.8739     0.6900     1.6000
6.9363e+01 -1.3531e+02 1.3417e+01 6.4948e+01 9.6582e-01 -1.4912e+01
3.4660e+01 1.0763e+00 1.2778e-01 6.4897e+02 9.7380e-01 2.9205e-02
67     3.4571    91.0000     0.0000     1.5000     2.6000
1.7033e+02    59.3682     0.6200     1.6000
1.1169e+02 -3.4527e+02 3.3409e+02 -1.0168e+02 9.8321e-01 -1.9733e-01
3.3419e+01 1.0580e+00 1.4486e-01 6.5570e+02 9.7451e-01 2.7454e-02
68     3.4571   111.0000     0.0000     1.5000     2.6000
1.5700e+02    62.2961     0.4200     1.6000
-3.8318e+01 2.0420e+02 -3.4570e+02 1.9730e+02 9.6715e-01 -2.0019e+01
3.6182e+01 1.0865e+00 1.4835e-01 6.0894e+02 9.7461e-01 3.0381e-02
69     3.4571   130.0000     0.0000     1.5000     2.6000
1.8506e+02    63.5269     0.4000     1.6000
-2.4917e+01 1.6307e+02 -3.1092e+02 1.9083e+02 9.8061e-01 -2.0964e+01
4.1569e+01 1.0689e+00 1.6103e-01 5.9031e+02 9.7070e-01 2.9706e-02
70     3.8000    14.0000     0.0000     1.5000     2.6000
2.5310e+02    72.7736     0.4000     1.6000
-3.2223e+01 1.8418e+02 -3.0426e+02 1.6210e+02 9.3937e-01 -1.3980e+01
3.9132e+01 1.0164e+00 2.2814e-01 1.0354e+03 9.4735e-01 1.9163e-02
71     3.8000    33.0000     0.0000     1.5000     2.6000
3.0651e+02    78.8911     0.5100     1.6000
-1.1178e+02 5.6875e+02 -9.4551e+02 5.3629e+02 9.6623e-01 -5.4087e+01
6.6483e+01 1.0736e+00 1.6028e-01 7.8864e+02 9.6026e-01 2.4591e-02
72     3.8000    53.0000     0.0000     1.5000     2.6000
2.1045e+02    77.9080     0.5600     1.6000
-1.4194e+01 1.3588e+02 -2.9268e+02 1.9143e+02 9.7359e-01 -2.2392e+01
5.0554e+01 1.0773e+00 1.3677e-01 7.4767e+02 9.7468e-01 3.0264e-02
73     3.8000    72.0000     0.0000     1.5000     2.6000
1.6197e+02    76.7673     0.7400     1.6000
3.5268e+01 -9.3242e+01 5.0756e+01 1.3116e+01 9.6997e-01 -6.6362e+00
4.0393e+01 1.0740e+00 1.3580e-01 7.9236e+02 9.7724e-01 3.0228e-02
74     3.8000    91.0000     0.0000     1.5000     2.6000
1.5037e+02    76.9841     0.7100     1.6000
8.9690e+02 -3.1752e+03 3.8383e+03 -1.6769e+03 9.7225e-01 1.1773e+02
3.9360e+01 1.0338e+00 1.4217e-01 7.8491e+02 9.7818e-01 2.9709e-02
75     3.8000   111.0000     0.0000     1.5000     2.6000
1.7106e+02    80.5665     0.5800     1.6000
6.1767e+01 -1.2103e+02 -8.3783e-01 7.2187e+01 9.8724e-01 -1.5179e+01
4.7868e+01 1.0810e+00 1.5220e-01 7.5698e+02 9.7778e-01 3.1107e-02
76     3.8000   130.0000     0.0000     1.5000     2.6000
1.7427e+02    80.5705     0.4700     1.6000
-5.0611e+01 2.6568e+02 -4.5082e+02 2.6042e+02 9.7776e-01 -2.6801e+01
5.7412e+01 1.0706e+00 1.4651e-01 6.8808e+02 9.7559e-01 3.2023e-02
77     4.1429    14.0000     0.0000     1.5000     2.6000
3.3273e+02    86.4916     0.4000     1.6000
-1.6903e+01 1.3731e+02 -2.7130e+02 1.6098e+02 9.6426e-01 -1.5370e+01
5.5916e+01 1.0466e+00 2.1226e-01 1.0438e+03 9.5537e-01 2.1131e-02
78     4.1429    33.0000     0.0000     1.5000     2.6000
3.4607e+02    98.0588     0.4700     1.6000
-1.3774e+02 7.1259e+02 -1.1975e+03 6.8485e+02 9.5869e-01 -6.9723e+01
8.0218e+01 1.0847e+00 1.5794e-01 8.6033e+02 9.6815e-01 2.8414e-02
79     4.1429    53.0000     0.0000     1.5000     2.6000
2.6768e+02   100.4327     0.5300     1.6000
-7.5725e+01 4.0279e+02 -6.8819e+02 3.9830e+02 9.7291e-01 -4.1327e+01
6.2909e+01 1.0829e+00 1.5581e-01 9.0689e+02 9.7674e-01 3.1678e-02
80     4.1429    72.0000     0.0000     1.5000     2.6000
2.0858e+02    95.7226     0.4000     1.6000
-3.6162e+01 2.0534e+02 -3.6734e+02 2.2103e+02 9.8719e-01 -2.4561e+01
4.8703e+01 1.0805e+00 1.4664e-01 9.1340e+02 9.8028e-01 3.2490e-02
81     4.1429    91.0000     0.0000     1.5000     2.6000
1.9420e+02    95.1565     0.4400     1.6000
-2.9827e+01 1.7147e+02 -3.0889e+02 1.8729e+02 9.7275e-01 -2.1053e+01
5.2711e+01 1.0668e+00 1.4145e-01 9.4041e+02 9.8053e-01 3.0906e-02
82     4.1429   111.0000     0.0000     1.5000     2.6000
2.0989e+02   100.4881     0.5400     1.6000
2.5360e+01 -1.0831e+01 -1.1414e+02 1.1507e+02 9.8981e-01 -1.7236e+01
5.7787e+01 1.0782e+00 1.4931e-01 9.0596e+02 9.8167e-01 3.2628e-02
83     4.1429   130.0000     0.0000     1.5000     2.6000
2.1401e+02   103.0598     0.4100     1.6000
-3.0838e+01 1.8610e+02 -3.5039e+02 2.1963e+02 9.7663e-01 -2.5104e+01
7.5626e+01 1.0692e+00 1.5178e-01 8.5009e+02 9.7959e-01 3.2195e-02
84     4.4857    14.0000     0.0000     1.5000     2.6000
2.7562e+02    98.5075     0.4000     1.5200
-1.7327e+02 8.8528e+02 -1.4417e+03 8.1490e+02 9.6491e-01 -8.7507e+01
9.8957e+01 1.0320e+00 1.3350e-01 1.0763e+03 9.6254e-01 2.2428e-02
85     4.4857    33.0000     0.0000     1.5000     2.6000
2.3024e+02   116.5479     0.4500     1.5200
1.1043e+01 -1.1562e+01 -6.5557e+01 1.0553e+02 9.6295e-01 -2.7237e+01
1.3073e+02 1.0660e+00 1.1061e-01 1.0195e+03 9.6997e-01 2.7418e-02
86     4.4857    53.0000     0.0000     1.5000     2.6000
1.2303e+02   118.9353     0.4500     1.5400
6.6615e+01 -2.7305e+02 3.6527e+02 -1.5748e+02 9.6970e-01 6.4999e+00
1.0363e+02 1.0679e+00 1.1442e-01 1.0065e+03 9.7830e-01 3.2837e-02
87     4.4857    72.0000     0.0000     1.5000     2.6000
1.3244e+02   113.8578     0.6100     1.5300
2.8352e+02 -1.1167e+03 1.4833e+03 -6.8971e+02 9.9089e-01 4.9735e+01
8.3863e+01 1.0592e+00 1.0255e-01 1.0093e+03 9.8047e-01 3.3815e-02
88     4.4857    91.0000     0.0000     1.5000     2.6000
1.3602e+02   117.6124     0.5700     1.5200
4.0856e+01 -9.5566e+01 2.0417e+01 5.8704e+01 9.7235e-01 -1.9052e+01
1.0399e+02 1.0495e+00 1.0332e-01 1.0680e+03 9.8174e-01 3.1676e-02
89     4.4857   111.0000     0.0000     1.5000     2.6000
1.0673e+02   120.0810     0.5600     1.5500
2.5438e+02 -1.0792e+03 1.5349e+03 -7.5431e+02 9.9148e-01 5.9769e+01
9.0669e+01 1.0656e+00 1.1255e-01 1.0093e+03 9.8341e-01 3.3497e-02
90     4.4857   130.0000     0.0000     1.5000     2.6000
1.3235e+02   124.1202     0.5500     1.5400
3.5277e+01 -7.7798e+01 6.1044e-01 6.4250e+01 9.7301e-01 -1.8313e+01
1.2298e+02 1.0497e+00 1.1925e-01 1.0028e+03 9.8183e-01 3.2738e-02
91     4.8286    14.0000     0.0000     1.5000     2.6000
1.4814e+02    94.8609     0.4000     1.2500
1.4730e+02 -8.3892e+02 1.6339e+03 -1.0941e+03 9.5865e-01 1.5925e+02
1.2602e+02 9.9433e-01 7.4999e-02 1.1443e+03 9.6507e-01 2.2467e-02
92     4.8286    33.0000     0.0000     1.5000     2.6000
1.4396e+02   107.9391     0.4800     1.2400
2.5656e+02 -1.3565e+03 2.4527e+03 -1.5749e+03 9.6134e-01 2.2319e+02
1.6652e+02 1.0051e+00 7.7795e-02 1.1797e+03 9.6853e-01 2.4830e-02
93     4.8286    53.0000     0.0000     1.5000     2.6000
9.7637e+01   120.7051     0.4400     1.2400
1.8467e+02 -9.8006e+02 1.7792e+03 -1.1496e+03 9.6700e-01 1.6466e+02
1.3045e+02 1.0070e+00 8.4791e-02 1.1462e+03 9.7492e-01 3.2112e-02
94     4.8286    72.0000     0.0000     1.5000     2.6000
7.4734e+01   121.0057     0.6700     1.2400
-1.7834e+02 4.2967e+02 9.0274e+00 -4.4890e+02 9.7089e-01 1.6234e+02
1.2482e+02 1.0137e+00 1.0190e-01 1.1490e+03 9.7758e-01 3.4284e-02
95     4.8286    91.0000     0.0000     1.5000     2.6000
1.0242e+02   120.7869     0.5000     1.2400
3.6476e+02 -1.7861e+03 3.0389e+03 -1.8811e+03 9.8357e-01 2.5894e+02
1.2718e+02 9.9868e-01 -9.0772e-02 1.1788e+03 9.8010e-01 3.1442e-02
96     4.8286   111.0000     0.0000     1.5000     2.6000
9.1788e+01   113.2471     0.5300     1.2400
8.9527e+01 -2.5721e+02 4.3047e+01 2.8143e+02 9.7534e-01 -1.3004e+02
5.2624e+01 1.0685e+00 3.7769e-02 1.0779e+03 9.8063e-01 3.6291e-02
97     4.8286   130.0000     0.0000     1.5000     2.6000
1.4790e+02   119.4089     0.4800     1.2400
7.5371e+02 -3.8036e+03 6.6164e+03 -4.1544e+03 9.9175e-01 5.8016e+02
1.2151e+02 1.0149e+00 -9.7730e-02 1.0903e+03 9.8064e-01 3.3494e-02
6
0     0.3714    14.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0000     0.0000     0.0262
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
0.0000e+00 7.7860e-01 1.5703e-01 1.1091e+00 5.1363e-01 1.0788e-01
1     0.3714    33.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0000     0.0000     0.0262
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.9851e+00 1.1450e+00 1.5703e-01 2.1780e+00 8.7020e-01 8.7052e-02
2     0.3714    53.0000     0.0000     1.5000     2.6000
2.1348e+01     2.4396     0.0916     1.2301
5.5932e-01 7.8752e+00 -2.3562e+01 1.9663e+01 6.5234e-01 -4.0432e+00
5.2160e+00 7.5599e-01 -2.1180e-02 1.1173e+01 6.5892e-01 3.3061e-02
3     0.3714    72.0000     0.0000     1.5000     2.6000
1.4888e+01     3.7464     0.4449     0.8637
-3.0706e+01 1.1870e+02 -4.4478e+01 -1.6698e+02 6.8402e-01 1.4133e+02
6.2210e+00 6.0828e-01 -2.3670e-04 2.6757e+01 7.0609e-01 6.3917e-02
4     0.3714    91.0000     0.0000     1.5000     2.6000
9.4653e+00     2.4033     0.5627     0.8506
1.6963e+03 -4.2334e+03 -1.8362e+03 8.6110e+03 7.1807e-01 -4.6878e+03
1.0641e+01 6.1535e-01 -1.9089e-02 1.9553e+01 6.7400e-01 4.9261e-02
5     0.3714   111.0000     0.0000     1.5000     2.6000
2.2714e+01     3.6500     0.1309     0.8375
3.5864e+00 -5.7792e+00 -7.7709e+01 1.9663e+02 7.2091e-01 -1.6526e+02
1.3840e+00 4.1450e-01 -2.3665e-01 2.2346e+01 7.2345e-01 5.1189e-02
6     0.3714   130.0000     0.0000     1.5000     2.6000
1.1463e+01     1.0442     0.3271     0.8244
7.9647e+00 -2.4178e+01 -1.1507e+01 5.9565e+01 6.7234e-01 -3.5093e+01
1.2546e+00 -2.5899e+04 3.0749e+05 5.5866e+00 6.5866e-01 3.3545e-02
7     0.7143    14.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0037     0.0000     0.0257
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0000e+00 9.4500e-01 1.5429e-01 1.0890e+00 2.6357e-01 1.2454e-01
8     0.7143    33.0000     0.0000     1.5000     2.6000
2.5497e+01     1.5285     0.1157     0.9386
4.1883e+00 -3.6928e+01 1.0239e+02 -9.6017e+01 7.2423e-01 2.6631e+01
1.2287e+00 1.6424e-02 1.3465e+00 1.0242e+01 7.3761e-01 1.9099e-02
9     0.7143    53.0000     0.0000     1.5000     2.6000
2.4652e+01     4.4022     0.5786     0.9129
-1.1147e+01 2.5311e+01 2.7413e+00 -2.7321e+01 7.3954e-01 1.0755e+01
6.8866e+01 -1.8852e+05 5.9269e+04 3.3676e+01 7.3038e-01 4.8351e-02
10     0.7143    72.0000     0.0000     1.5000     2.6000
9.2971e+00     4.7891     0.6171     0.8743
-2.3847e+03 9.2517e+03 -1.1320e+04 3.9721e+03 7.6598e-01 5.7975e+02
2.1702e+01 7.1107e-01 -2.8514e-02 4.0968e+01 7.8249e-01 3.0532e-02
11     0.7143    91.0000     0.0000     1.5000     2.6000
1.6924e+01     4.3720     0.6171     0.8871
